User-agent: *
Disallow: /doc
Disallow: /away.php
Disallow: /im?
Disallow: /search*&
Disallow: *?w=story
Disallow: *?w=wall
Disallow: *?w=page
Disallow: *?w=app
Disallow: *?w=poll
Disallow: *?w=likes
Disallow: *?w=shares
Disallow: *?w=note
Disallow: *?w=away
Disallow: /call?id=
Disallow: /feed
Disallow: /gifts
Disallow: /groups?id=
Disallow: /narrative-
Disallow: /audio?performer=1&q=
Disallow: /stats?gid=
Disallow: /write-
Disallow: /app*_
Disallow: *api_access_key=
Disallow: *_query=
Disallow: /wall*?reply=
Disallow: /wall*?thread=
Disallow: /search*sort=
Disallow: *m=1$
Disallow: *loc=
Disallow: *from_id=
Disallow: *ad_id=
Disallow: *_smt=
Disallow: /app*form_id=
Disallow: /podcast*t=
Disallow: /coin*mid=
Disallow: *z=album
Disallow: *z=photo
Disallow: *z=video
Allow: /search*offset=
